Profile Optimal Learn Results
Date: 2026-01-03 00:02:30
Device: cuda
Dataset: family

Configuration:
  Total timesteps (profiled): 1
  Batch size env: 128
  N steps per rollout: 128
  N epochs: 5
  Minibatch size: 1024
  Compile mode: reduce-overhead
  Fullgraph: True


Setting up components...
[EnvOptimal] Compiled with mode=reduce-overhead, fullgraph=True
[PPOOptimal] Fused rollout step compiled
[PPOOptimal] Compilation complete
[PPOOptimal] Initialized with device=cuda, batch_size_env=128
Initialization time: 4.82s

Running warmup (compilation + first rollout)...
[EnvOptimal] Compiled with mode=reduce-overhead, fullgraph=True
Warmup: Running learn() iteration to compile all graphs...
Warmup time: 19.57s

Profiling training for 1 timesteps...

================================================================================
TIMING SUMMARY
================================================================================
Init time:         4.8222s
Warmup time:       19.5704s
Runtime:           13.8589s
Total time:        33.4293s
Steps/second:      1182.2
Total timesteps:   32768 (Warmup: 16384, Profiled: 16384)

Target: Runtime ≤ 16s
Status: PASS ✓

Last training metrics:
  policy_loss: -0.0028
  value_loss: 0.6790
  entropy: 0.0311
  clip_fraction: 0.0461
  approx_kl: 0.0829
  explained_var: -7.0985

================================================================================
PROFILING RESULTS - Top by Cumulative Time
================================================================================
         513554 function calls (492228 primitive calls) in 11.869 seconds

   Ordered by: cumulative time
   List reduced from 737 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
         513554 function calls (492228 primitive calls) in 11.869 seconds

   Ordered by: internal time
   List reduced from 737 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       80    6.050    0.076    7.117    0.089 {method 'run_backward' of 'torch._C._EngineBase' objects}
       80    2.954    0.037    2.954    0.037 {built-in method torch._foreach_norm}
        6    0.985    0.164    0.985    0.164 {method 'item' of 'torch._C.TensorBase' objects}
       80    0.716    0.009    1.068    0.013 function.py:300(apply)
      289    0.318    0.001    0.326    0.001 graphs.py:139(replay)
      508    0.060    0.000    0.060    0.000 {method 'cpu' of 'torch._C.TensorBase' objects}
     1419    0.045    0.000    0.045    0.000 {built-in method torch._C._nn.linear}
  290/289    0.041    0.000    0.041    0.000 {built-in method torch._foreach_copy_}
     1169    0.027    0.000    0.027    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
      1/0    0.025    0.025    0.000          _tensor.py:570(backward)
      258    0.025    0.000    0.029    0.000 embeddings.py:771(forward)
      516    0.024    0.000    0.024    0.000 {built-in method torch.embedding}
      127    0.024    0.000    0.024    0.000 {method 'nonzero' of 'torch._C.TensorBase' objects}
      129    0.022    0.000    0.022    0.000 {built-in method torch._foreach_add}
     1161    0.019    0.000    0.019    0.000 {built-in method torch.layer_norm}
        1    0.014    0.014    0.016    0.016 rollout.py:244(compute_returns_and_advantage)
     1290    0.014    0.000    0.014    0.000 {built-in method torch.relu_}
      128    0.014    0.000    0.016    0.000 rollout.py:204(add)
      129    0.014    0.000    0.096    0.001 policy.py:113(forward)
      128    0.013    0.000    0.101    0.001 ppo.py:244(fused_step)
        7    0.012    0.002    0.012    0.002 {method 'acquire' of '_thread.lock' objects}
      890    0.012    0.000    0.012    0.000 {method 'copy_' of 'torch._C.TensorBase' objects}
      640    0.010    0.000    0.010    0.000 {built-in method torch.index_select}
      450    0.009    0.000    0.009    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
      343    0.009    0.000    0.009    0.000 {method 'mean' of 'torch._C.TensorBase' objects}
       80    0.008    0.000    0.012    0.000 adam.py:138(_init_group)
 4159/596    0.008    0.000    0.271    0.000 module.py:1779(_call_impl)
       80    0.008    0.000    0.074    0.001 ppo.py:61(forward)
      288    0.008    0.000    0.010    0.000 cudagraph_trees.py:1126(reconstruct_outputs)
     8247    0.007    0.000    0.012    0.000 cudagraph_trees.py:534(expired)
 4159/596    0.007    0.000    0.272    0.000 module.py:1771(_wrapped_call_impl)
62739/62619    0.006    0.000    0.008    0.000 {built-in method builtins.isinstance}
       80    0.006    0.000    0.015    0.000 optimizer.py:997(zero_grad)
      947    0.006    0.000    0.555    0.001 eval_frame.py:1039(_fn)
      258    0.006    0.000    0.078    0.000 embeddings.py:1256(get_embeddings_batch)
       80    0.006    0.000    0.052    0.001 runtime_wrappers.py:2083(forward)
       82    0.005    0.000    0.005    0.000 {built-in method torch.stack}
      289    0.005    0.000    0.049    0.000 cudagraph_trees.py:1057(_copy_inputs_and_remove_from_src)
    50918    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
   240/80    0.005    0.000    3.024    0.038 clip_grad.py:41(_no_grad_wrapper)




Results saved to /home/castellanoontiv/Batched_env/kge_experiments/tests/profile_learn_optimal_results.txt
