Profile Optimized Learn Results
Date: 2025-12-16 10:10:53
Device: cuda
Dataset: family

Configuration:
  Total timesteps (profiled): 1
  Batch size env: 128
  N steps per rollout: 128
  N epochs: 10
  Minibatch size: 512
  Compile mode: reduce-overhead
  Fullgraph: True

================================================================================
TIMING SUMMARY
================================================================================
Init time:         6.0283s
Warmup time:       51.9604s
Runtime:           32.5416s
Total time:        84.5020s
Steps/second:      0.0
Total timesteps:   32768

Last training metrics:
  policy_loss: 0.0009
  value_loss: 0.0411
  entropy: 0.0557
  clip_fraction: 0.1398
  approx_kl: 0.9580
  explained_var: -0.1134

================================================================================
Top by Cumulative Time
================================================================================
         1719064 function calls (1521495 primitive calls) in 27.725 seconds

   Ordered by: cumulative time
   List reduced from 740 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.586    0.098    0.586    0.098 {method 'item' of 'torch._C.TensorBase' objects}
      320    0.524    0.002    0.524    0.002 {built-in method torch._foreach_mul_}
      449    0.002    0.000    0.499    0.001 _tensor.py:38(wrapped)




================================================================================
Top by Total Time
================================================================================
         1719064 function calls (1521495 primitive calls) in 27.725 seconds

   Ordered by: internal time
   List reduced from 740 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2560   10.211    0.004   10.211    0.004 {built-in method torch.index_select}
      320    9.463    0.030   10.652    0.033 {method 'run_backward' of 'torch._C._EngineBase' objects}
      320    1.234    0.004    1.234    0.004 {built-in method torch._foreach_norm}
      768    0.872    0.001    0.896    0.001 graphs.py:139(replay)
      320    0.868    0.003    0.868    0.003 {built-in method torch._fused_adam_}
        6    0.586    0.098    0.586    0.098 {method 'item' of 'torch._C.TensorBase' objects}
      320    0.527    0.002    1.573    0.005 clip_grad.py:120(_clip_grads_with_norm_)
      320    0.524    0.002    0.524    0.002 {built-in method torch._foreach_mul_}
      320    0.487    0.002    0.495    0.002 _tensor.py:1077(__rdiv__)
       10    0.389    0.039    0.389    0.039 {built-in method torch.randperm}
     2960    0.127    0.000    0.127    0.000 {method 'copy_' of 'torch._C.TensorBase' objects}
      3/0    0.121    0.040    0.000          env_optimized.py:1049(step_with_policy)
  769/768    0.115    0.000    0.115    0.000 {built-in method torch._foreach_copy_}
      320    0.096    0.000    0.096    0.000 {built-in method torch._C._linalg.linalg_vector_norm}
     3096    0.093    0.000    0.093    0.000 {built-in method torch._C._nn.linear}
      320    0.083    0.000    1.204    0.004 function.py:300(apply)
     4551    0.063    0.000    0.063    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
      320    0.052    0.000    0.381    0.001 ppo_optimized.py:155(forward)
       11    0.048    0.004    0.063    0.006 {method 'acquire' of '_thread.lock' objects}
177920/23360    0.047    0.000    0.056    0.000 module.py:2823(named_modules)
     2322    0.042    0.000    0.042    0.000 {built-in method torch.layer_norm}
     1409    0.040    0.000    0.040    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
      320    0.037    0.000    0.053    0.000 adam.py:138(_init_group)
        2    0.037    0.018    0.037    0.018 {built-in method torch.var}
     2709    0.036    0.000    0.036    0.000 {built-in method torch.relu}
      767    0.033    0.000    0.044    0.000 cudagraph_trees.py:1126(reconstruct_outputs)
      320    0.033    0.000    0.249    0.001 runtime_wrappers.py:2083(forward)
    33718    0.033    0.000    0.055    0.000 cudagraph_trees.py:534(expired)
      258    0.031    0.000    0.253    0.001 model.py:138(forward)
17023/578    0.028    0.000    0.810    0.001 module.py:1779(_call_impl)
      320    0.026    0.000    0.066    0.000 optimizer.py:997(zero_grad)
        7    0.026    0.004    0.026    0.004 {built-in method torch._C._cuda_synchronize}
      159    0.025    0.000    0.025    0.000 {built-in method torch.where}
17023/578    0.025    0.000    0.814    0.001 module.py:1771(_wrapped_call_impl)
      516    0.025    0.000    0.025    0.000 {built-in method torch.embedding}
      320    0.022    0.000    0.289    0.001 {built-in method apply}
      583    0.022    0.000    0.022    0.000 {method 'mean' of 'torch._C.TensorBase' objects}
   171683    0.021    0.000    0.021    0.000 {method 'append' of 'list' objects}
      327    0.021    0.000    0.021    0.000 {built-in method torch.stack}
      127    0.021    0.000    0.123    0.001 env_optimized.py:894(_step_with_policy_impl)


