Profile Optimized Learn Results
Date: 2025-12-16 02:10:24
Device: cuda
Dataset: family

Configuration:
  Total timesteps (profiled): 1
  Batch size env: 128
  N steps per rollout: 128
  N epochs: 10
  Minibatch size: 512
  Compile mode: reduce-overhead
  Fullgraph: True

================================================================================
TIMING SUMMARY
================================================================================
Init time:         3.4775s
Warmup time:       40.5427s
Runtime:           32.5498s
Total time:        73.0925s
Steps/second:      0.0
Total timesteps:   32768

Last training metrics:
  policy_loss: 0.0056
  value_loss: 6.4128
  entropy: 0.0792
  clip_fraction: 0.1477
  approx_kl: 0.6479
  explained_var: -4.4351

================================================================================
Top by Cumulative Time
================================================================================
         1750483 function calls (1552914 primitive calls) in 27.598 seconds

   Ordered by: cumulative time
   List reduced from 741 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      320    0.001    0.000    1.213    0.004 runtime_wrappers.py:2330(_backward_impl)
      767    0.006    0.000    1.195    0.002 cudagraph_trees.py:1105(run)
      320    0.003    0.000    1.182    0.004 cal6vv5gi3d4f7looe3xva6zfmeildz62dokwbq5f7ggomefjy6n.py:6028(call)
      767    0.003    0.000    1.139    0.001 cudagraph_trees.py:1219(run_graph)
      768    1.048    0.001    1.077    0.001 graphs.py:139(replay)
      449    0.002    0.000    0.947    0.002 _tensor.py:38(wrapped)
      320    0.835    0.003    0.940    0.003 _tensor.py:1077(__rdiv__)
      320    0.937    0.003    0.937    0.003 {built-in method torch._C._linalg.linalg_vector_norm}
      320    0.882    0.003    0.882    0.003 {built-in method torch._foreach_norm}
17023/578    0.023    0.000    0.748    0.001 module.py:1771(_wrapped_call_impl)
17023/578    0.026    0.000    0.745    0.001 module.py:1779(_call_impl)
        6    0.581    0.097    0.581    0.097 {method 'item' of 'torch._C.TensorBase' objects}
      129    0.001    0.000    0.410    0.003 model.py:730(predict_values)
      448    0.002    0.000    0.408    0.001 aot_autograd.py:1126(forward)
      448    0.003    0.000    0.400    0.001 runtime_wrappers.py:310(runtime_wrapper)
      320    0.041    0.000    0.321    0.001 ppo_optimized.py:155(forward)
      129    0.001    0.000    0.319    0.002 model.py:432(forward)
      129    0.010    0.000    0.318    0.002 model.py:339(forward_joint)
      448    0.003    0.000    0.298    0.001 runtime_wrappers.py:512(wrapper)
      258    0.001    0.000    0.253    0.001 model.py:270(_encode_with_shared_body)




================================================================================
Top by Total Time
================================================================================
         1750483 function calls (1552914 primitive calls) in 27.598 seconds

   Ordered by: internal time
   List reduced from 741 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      320   11.147    0.035   12.462    0.039 {method 'run_backward' of 'torch._C._EngineBase' objects}
      321    9.766    0.030    9.766    0.030 {built-in method torch.clamp}
      768    1.048    0.001    1.077    0.001 graphs.py:139(replay)
      320    0.937    0.003    0.937    0.003 {built-in method torch._C._linalg.linalg_vector_norm}
      320    0.882    0.003    0.882    0.003 {built-in method torch._foreach_norm}
      320    0.835    0.003    0.940    0.003 _tensor.py:1077(__rdiv__)
        6    0.581    0.097    0.581    0.097 {method 'item' of 'torch._C.TensorBase' objects}
      320    0.105    0.000    0.105    0.000 {method 'reciprocal' of 'torch._C.TensorBase' objects}
      3/0    0.098    0.033    0.000          env_optimized.py:1051(step_with_policy)
     3096    0.093    0.000    0.093    0.000 {built-in method torch._C._nn.linear}
      320    0.079    0.000    1.332    0.004 function.py:300(apply)
  769/768    0.077    0.000    0.077    0.000 {built-in method torch._foreach_copy_}
     4551    0.057    0.000    0.057    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
     2560    0.045    0.000    0.045    0.000 {built-in method torch.index_select}
177920/23360    0.043    0.000    0.051    0.000 module.py:2823(named_modules)
     2322    0.041    0.000    0.041    0.000 {built-in method torch.layer_norm}
      320    0.041    0.000    0.321    0.001 ppo_optimized.py:155(forward)
     2960    0.040    0.000    0.040    0.000 {method 'copy_' of 'torch._C.TensorBase' objects}
      326    0.039    0.000    0.039    0.000 {built-in method torch.ones_like}
       11    0.037    0.003    0.054    0.005 {method 'acquire' of '_thread.lock' objects}
     2709    0.035    0.000    0.035    0.000 {built-in method torch.relu}
      320    0.035    0.000    0.051    0.000 adam.py:138(_init_group)
     1409    0.034    0.000    0.034    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
      159    0.033    0.000    0.033    0.000 {built-in method torch.where}
      767    0.033    0.000    0.043    0.000 cudagraph_trees.py:1126(reconstruct_outputs)
    33718    0.032    0.000    0.054    0.000 cudagraph_trees.py:534(expired)
      258    0.031    0.000    0.250    0.001 model.py:138(forward)
      516    0.027    0.000    0.027    0.000 {built-in method torch.embedding}
17023/578    0.026    0.000    0.745    0.001 module.py:1779(_call_impl)
      320    0.026    0.000    0.210    0.001 runtime_wrappers.py:2083(forward)
        1    0.025    0.025    0.030    0.030 rollout_optimized.py:244(compute_returns_and_advantage)
        7    0.025    0.004    0.025    0.004 {built-in method torch._C._cuda_synchronize}
      320    0.023    0.000    0.070    0.000 optimizer.py:997(zero_grad)
17023/578    0.023    0.000    0.748    0.001 module.py:1771(_wrapped_call_impl)
   171409    0.021    0.000    0.021    0.000 {method 'append' of 'list' objects}
      320    0.021    0.000   10.768    0.034 clip_grad.py:120(_clip_grads_with_norm_)
      320    0.021    0.000    0.021    0.000 {built-in method torch._foreach_zero_}
      960    0.020    0.000    0.020    0.000 {built-in method torch._C._group_tensors_by_device_and_dtype}
      320    0.020    0.000    0.245    0.001 {built-in method apply}
      127    0.020    0.000    0.120    0.001 env_optimized.py:896(_step_with_policy_impl)


