train/learning_rate:0.0003;train/entropy_loss:-0.14406176912598312;train/policy_gradient_loss:-0.005034204384719488;train/value_loss:0.02872849563136697;train/approx_kl:0.013066276907920837;train/clip_fraction:0.0865234375;train/loss:0.059874411672353745;train/explained_variance:0.857072651386261;train/n_updates:100;train/clip_range:0.2
train/learning_rate:0.0003;train/entropy_loss:-0.17096465220674872;train/policy_gradient_loss:-0.011658886975783388;train/value_loss:0.03511849875794724;train/approx_kl:0.016945140436291695;train/clip_fraction:0.105615234375;train/loss:0.006231529638171196;train/explained_variance:0.7617993354797363;train/n_updates:110;train/clip_range:0.2
eval/mean_reward:0.6;eval/std_reward:0.48989794855663565;eval/mean_ep_length:13.4;eval/std_ep_length:5.388877434122992;eval/num_timesteps:25000
train/learning_rate:0.0003;train/entropy_loss:-0.16022097243694589;train/policy_gradient_loss:-0.0030731105449376627;train/value_loss:0.0314718262932729;train/approx_kl:0.012016423046588898;train/clip_fraction:0.0751953125;train/loss:-0.0034894831478595734;train/explained_variance:0.8185827732086182;train/n_updates:120;train/clip_range:0.2
train/learning_rate:0.0003;train/entropy_loss:-0.15077836560085417;train/policy_gradient_loss:-0.00854637248266954;train/value_loss:0.041062622008030306;train/approx_kl:0.011169947683811188;train/clip_fraction:0.084130859375;train/loss:0.007146470248699188;train/explained_variance:0.771571934223175;train/n_updates:130;train/clip_range:0.2
eval/mean_reward:0.2;eval/std_reward:0.4000000000000001;eval/mean_ep_length:17.8;eval/std_ep_length:4.4;eval/num_timesteps:30000
train/learning_rate:0.0003;train/entropy_loss:-0.14822803980205207;train/policy_gradient_loss:-0.0048827121616341175;train/value_loss:0.031081656596506947;train/approx_kl:0.022064151242375374;train/clip_fraction:0.0900390625;train/loss:0.010106043890118599;train/explained_variance:0.7905814051628113;train/n_updates:140;train/clip_range:0.2
train/learning_rate:0.0003;train/entropy_loss:-0.11980123114190064;train/policy_gradient_loss:-0.0013375006303249393;train/value_loss:0.03313398430473171;train/approx_kl:0.010277907364070415;train/clip_fraction:0.066796875;train/loss:0.0013012364506721497;train/explained_variance:0.817305326461792;train/n_updates:150;train/clip_range:0.2
train/learning_rate:0.0003;train/entropy_loss:-0.11845556716725696;train/policy_gradient_loss:-0.00804723572655348;train/value_loss:0.02775574436673196;train/approx_kl:0.010585201904177666;train/clip_fraction:0.0671875;train/loss:-0.004883484914898872;train/explained_variance:0.8580524921417236;train/n_updates:160;train/clip_range:0.2
eval/mean_reward:0.4;eval/std_reward:0.48989794855663565;eval/mean_ep_length:15.6;eval/std_ep_length:5.388877434122992;eval/num_timesteps:35000
